'WATER-OPTION ENTROPY NONEQ 'Pipeline LUMPED 4 bbl/mm FINAL* EOS= PR
    50   43    .234449E-01
     .191146E-05    .193885E-05    .196571E-05    .199213E-05    .201823E-05
     .204411E-05    .206990E-05    .209570E-05    .212164E-05    .870288E-05
     .870466E-05    .870498E-05    .870407E-05    .870210E-05    .869921E-05
     .869548E-05    .869097E-05    .868570E-05
     .101326E-05    .145412E-05    .208271E-05    .276758E-05    .343540E-05
     .408129E-05    .197087E-05    .530160E-05    .585866E-05    .636566E-05
     .681397E-05    .701447E-05    .719887E-05    .738639E-05    .739902E-05
     .743017E-05    .751989E-05    .765731E-05    .778016E-05    .788924E-05
     .798543E-05    .806966E-05    .814292E-05    .820618E-05    .826040E-05
     .830652E-05    .834543E-05    .837798E-05    .840495E-05    .842706E-05
     .844497E-05    .845928E-05    .847052E-05    .847913E-05    .848554E-05
     .849007E-05    .849301E-05    .849459E-05    .849499E-05    .849436E-05
     .849279E-05    .849034E-05    .848704E-05
     .100133E-05    .143162E-05    .204260E-05    .270633E-05    .335117E-05
     .397264E-05    .192209E-05    .514306E-05    .567708E-05    .616398E-05
     .659604E-05    .679001E-05    .696897E-05    .715165E-05    .716399E-05
     .719443E-05    .728226E-05    .741729E-05    .753865E-05    .764705E-05
     .774327E-05    .782816E-05    .790261E-05    .796751E-05    .802373E-05
     .807215E-05    .811358E-05    .814880E-05    .817855E-05    .820350E-05
     .822426E-05    .824140E-05    .825542E-05    .826675E-05    .827578E-05
     .828285E-05    .828823E-05    .829215E-05    .829479E-05    .829630E-05
     .829677E-05    .829629E-05    .829489E-05
     .989660E-06    .140977E-05    .200393E-05    .264759E-05    .327077E-05
     .386935E-05    .187557E-05    .499322E-05    .550574E-05    .597379E-05
     .639045E-05    .657816E-05    .675183E-05    .692975E-05    .694179E-05
     .697152E-05    .705743E-05    .718997E-05    .730965E-05    .741711E-05
     .751307E-05    .759829E-05    .767357E-05    .773974E-05    .779759E-05
     .784792E-05    .789149E-05    .792902E-05    .796119E-05    .798864E-05
     .801194E-05    .803162E-05    .804815E-05    .806196E-05    .807341E-05
     .808282E-05    .809046E-05    .809656E-05    .810130E-05    .810482E-05
     .810724E-05    .810862E-05    .810903E-05
     .978234E-06    .138854E-05    .196662E-05    .259120E-05    .319394E-05
     .377104E-05    .183115E-05    .485140E-05    .534381E-05    .579415E-05
     .619622E-05    .637793E-05    .654649E-05    .671972E-05    .673147E-05
     .676049E-05    .684448E-05    .697444E-05    .709230E-05    .719864E-05
     .729409E-05    .737936E-05    .745518E-05    .752229E-05    .758143E-05
     .763334E-05    .767871E-05    .771823E-05    .775251E-05    .778216E-05
     .780771E-05    .782967E-05    .784847E-05    .786453E-05    .787818E-05
     .788975E-05    .789949E-05    .790761E-05    .791431E-05    .791973E-05
     .792398E-05    .792714E-05    .792926E-05
 PRES. DERIV. OF WATER DENS.
     .450346E-06    .450511E-06    .450553E-06    .450570E-06    .450594E-06
     .450662E-06    .450870E-06    .451488E-06    .516373E-06    .551389E-06
     .686861E-06    .740009E-06    .774185E-06    .796392E-06    .797497E-06
     .800033E-06    .805961E-06    .811728E-06    .814432E-06    .815733E-06
     .816702E-06    .818013E-06    .820082E-06    .823168E-06    .827430E-06
     .832960E-06    .839814E-06    .848028E-06    .857625E-06    .868625E-06
     .881048E-06    .894918E-06    .910263E-06    .927119E-06    .945528E-06
     .965542E-06    .987224E-06    .101064E-05    .103589E-05    .106305E-05
     .109225E-05    .112360E-05    .115724E-05
     .449683E-06    .450495E-06    .450811E-06    .450918E-06    .450958E-06
     .450980E-06    .451006E-06    .451063E-06    .513530E-06    .532765E-06
     .515953E-06    .503799E-06    .492532E-06    .482931E-06    .482437E-06
     .481358E-06    .479987E-06    .493350E-06    .540832E-06    .590318E-06
     .633041E-06    .669266E-06    .699846E-06    .725848E-06    .748363E-06
     .768380E-06    .786734E-06    .804099E-06    .821010E-06    .837888E-06
     .855064E-06    .872804E-06    .891319E-06    .910746E-06    .931279E-06
     .953056E-06    .976207E-06    .100086E-05    .102714E-05    .105518E-05
     .108512E-05    .111711E-05    .115130E-05
     .450304E-06    .451395E-06    .452176E-06    .452546E-06    .452702E-06
     .452771E-06    .452806E-06    .452833E-06    .514425E-06    .532412E-06
     .514431E-06    .501546E-06    .489143E-06    .476968E-06    .476183E-06
     .474271E-06    .468983E-06    .461667E-06    .456197E-06    .452579E-06
     .450992E-06    .452175E-06    .459115E-06    .483136E-06    .526781E-06
     .572034E-06    .614575E-06    .654054E-06    .690620E-06    .724627E-06
     .756539E-06    .786851E-06    .816047E-06    .844574E-06    .872833E-06
     .901184E-06    .929946E-06    .959409E-06    .989837E-06    .102148E-05
     .105457E-05    .108935E-05    .112605E-05
     .448424E-06    .453286E-06    .454174E-06    .454687E-06    .454934E-06
     .455050E-06    .455108E-06    .455142E-06    .515758E-06    .532511E-06
     .513820E-06    .500755E-06    .488221E-06    .475906E-06    .475110E-06
     .473169E-06    .467784E-06    .460244E-06    .454418E-06    .450192E-06
     .447468E-06    .446203E-06    .446457E-06    .448534E-06    .453444E-06
     .464862E-06    .493060E-06    .535983E-06    .580450E-06    .623364E-06
     .664313E-06    .703326E-06    .740614E-06    .776493E-06    .811327E-06
     .845494E-06    .879362E-06    .913283E-06    .947589E-06    .982592E-06
     .101859E-05    .105587E-05    .109472E-05
     .587218E-06    .456900E-06    .457724E-06    .458293E-06    .458607E-06
     .458768E-06    .458853E-06    .458901E-06    .517920E-06    .532722E-06
     .512984E-06    .499696E-06    .487043E-06    .474652E-06    .473851E-06
     .471900E-06    .466481E-06    .458874E-06    .452949E-06    .448568E-06
     .445597E-06    .443925E-06    .443476E-06    .444221E-06    .446208E-06
     .449636E-06    .455085E-06    .464319E-06    .483051E-06    .518594E-06
     .562249E-06    .606474E-06    .649785E-06    .691920E-06    .732904E-06
     .772907E-06    .812183E-06    .851030E-06    .889767E-06    .928717E-06
     .968202E-06    .100854E-05    .105004E-05
     .460436E-06    .460859E-06    .461525E-06    .462060E-06    .462388E-06
     .462570E-06    .462670E-06    .462728E-06    .520087E-06    .532934E-06
     .512180E-06    .498690E-06    .485940E-06    .473505E-06    .472703E-06
     .470747E-06    .465319E-06    .457698E-06    .451751E-06    .447331E-06
     .444294E-06    .442516E-06    .441899E-06    .442376E-06    .443917E-06
     .446546E-06    .450379E-06    .455735E-06    .463470E-06    .476148E-06
     .500591E-06    .539588E-06    .583617E-06    .628046E-06    .671941E-06
     .715116E-06    .757610E-06    .799583E-06    .841268E-06    .882941E-06
     .924898E-06    .967448E-06    .101091E-05
     .464467E-06    .465084E-06    .465491E-06    .465949E-06    .466264E-06
     .466451E-06    .466559E-06    .466624E-06    .522254E-06    .533134E-06
     .511387E-06    .497704E-06    .484867E-06    .472398E-06    .471594E-06
     .469637E-06    .464206E-06    .456585E-06    .450636E-06    .446204E-06
     .443141E-06    .441316E-06    .440625E-06    .440988E-06    .442353E-06
     .444701E-06    .448061E-06    .452540E-06    .458411E-06    .466364E-06
     .478330E-06    .499641E-06    .535450E-06    .578719E-06    .623412E-06
     .668067E-06    .712362E-06    .756271E-06    .799906E-06    .843460E-06
     .887181E-06    .931347E-06    .976258E-06
     .468433E-06    .469214E-06    .469592E-06    .469939E-06    .470225E-06
     .470408E-06    .470518E-06    .470586E-06    .524419E-06    .533321E-06
     .510597E-06    .496729E-06    .483810E-06    .471313E-06    .470509E-06
     .468551E-06    .463121E-06    .455507E-06    .449563E-06    .445130E-06
     .442056E-06    .440207E-06    .439474E-06    .439772E-06    .441039E-06
     .443241E-06    .446374E-06    .450480E-06    .455682E-06    .462273E-06
     .470965E-06    .483697E-06    .505560E-06    .541234E-06    .584349E-06
     .629199E-06    .674298E-06    .719303E-06    .764172E-06    .809001E-06
     .853969E-06    .899311E-06    .945296E-06
     .472461E-06    .473253E-06    .473787E-06    .474017E-06    .474264E-06
     .474437E-06    .474546E-06    .474615E-06    .526580E-06    .533492E-06
     .509810E-06    .495764E-06    .482768E-06    .470247E-06    .469442E-06
     .467484E-06    .462056E-06    .454452E-06    .448518E-06    .444089E-06
     .441011E-06    .439147E-06    .438387E-06    .438642E-06    .439845E-06
     .441954E-06    .444950E-06    .448845E-06    .453706E-06    .459686E-06
     .467141E-06    .476930E-06    .491363E-06    .515873E-06    .553320E-06
     .596865E-06    .641957E-06    .687429E-06    .732999E-06    .778644E-06
     .824467E-06    .870648E-06    .917419E-06
     .476551E-06    .477354E-06    .477899E-06    .478172E-06    .478379E-06
     .478538E-06    .478643E-06    .478711E-06    .528733E-06    .533646E-06
     .509024E-06    .494806E-06    .481737E-06    .469195E-06    .468390E-06
     .466432E-06    .461009E-06    .453416E-06    .447494E-06    .443073E-06
     .439994E-06    .438122E-06    .437342E-06    .437566E-06    .438722E-06
     .440764E-06    .443664E-06    .447420E-06    .452068E-06    .457702E-06
     .464530E-06    .473023E-06    .484336E-06    .501524E-06    .530240E-06
     .570123E-06    .614324E-06    .659742E-06    .705597E-06    .751703E-06
     .798073E-06    .844828E-06    .892157E-06
     .480706E-06    .481518E-06    .482071E-06    .482393E-06    .482565E-06
     .482708E-06    .482808E-06    .482875E-06    .530879E-06    .533784E-06
     .508239E-06    .493854E-06    .480717E-06    .468157E-06    .467352E-06
     .465394E-06    .459976E-06    .452397E-06    .446488E-06    .442076E-06
     .439000E-06    .437122E-06    .436328E-06    .436527E-06    .437646E-06
     .439635E-06    .442462E-06    .446116E-06    .450616E-06    .456022E-06
     .462471E-06    .470258E-06    .480054E-06    .493552E-06    .514901E-06
     .548648E-06    .590721E-06    .635570E-06    .681368E-06    .727651E-06
     .774323E-06    .821438E-06    .869141E-06
     .484926E-06    .485746E-06    .486307E-06    .486638E-06    .486822E-06
     .486949E-06    .487042E-06    .487107E-06    .533016E-06    .533904E-06
     .507454E-06    .492909E-06    .479707E-06    .467131E-06    .466327E-06
     .464370E-06    .458957E-06    .451392E-06    .445498E-06    .441096E-06
     .438025E-06    .436144E-06    .435338E-06    .435516E-06    .436605E-06
     .438551E-06    .441318E-06    .444892E-06    .449278E-06    .454518E-06
     .460709E-06    .468053E-06    .476986E-06    .488537E-06    .505313E-06
     .532376E-06    .570756E-06    .614417E-06    .659848E-06    .706075E-06
     .752848E-06    .800151E-06    .848076E-06
     .489211E-06    .490038E-06    .490606E-06    .490943E-06    .491137E-06
     .491256E-06    .491343E-06    .491405E-06    .535142E-06    .534007E-06
     .506668E-06    .491970E-06    .478707E-06    .466117E-06    .465313E-06
     .463357E-06    .457951E-06    .450402E-06    .444523E-06    .440133E-06
     .437066E-06    .435183E-06    .434369E-06    .434529E-06    .435591E-06
     .437499E-06    .440217E-06    .443723E-06    .448018E-06    .453130E-06
     .459129E-06    .466165E-06    .474545E-06    .484952E-06    .499058E-06
     .520777E-06    .554247E-06    .595928E-06    .640669E-06    .686640E-06
     .733352E-06    .780698E-06    .828720E-06
     .493561E-06    .494397E-06    .494970E-06    .495311E-06    .495510E-06
     .495630E-06    .495712E-06    .495772E-06    .537255E-06    .534090E-06
     .505883E-06    .491036E-06    .477715E-06    .465115E-06    .464311E-06
     .462357E-06    .456958E-06    .449425E-06    .443562E-06    .439183E-06
     .436123E-06    .434240E-06    .433417E-06    .433562E-06    .434600E-06
     .436475E-06    .439148E-06    .442596E-06    .446814E-06    .451821E-06
     .457671E-06    .464477E-06    .472469E-06    .482136E-06    .494612E-06
     .512666E-06    .541048E-06    .579864E-06    .623546E-06    .669075E-06
     .715588E-06    .762858E-06    .810872E-06
     .497977E-06    .498821E-06    .499400E-06    .499745E-06    .499947E-06
     .500069E-06    .500149E-06    .500206E-06    .539354E-06    .534155E-06
     .505096E-06    .490107E-06    .476732E-06    .464123E-06    .463320E-06
     .461367E-06    .455977E-06    .448461E-06    .442614E-06    .438248E-06
     .435194E-06    .433311E-06    .432481E-06    .432612E-06    .433628E-06
     .435473E-06    .438107E-06    .441503E-06    .445654E-06    .450571E-06
     .456298E-06    .462923E-06    .470626E-06    .479775E-06    .491185E-06
     .506819E-06    .530824E-06    .566065E-06    .608253E-06    .653156E-06
     .699350E-06    .746446E-06    .794364E-06
     .502461E-06    .503314E-06    .503897E-06    .504247E-06    .504451E-06
     .504574E-06    .504653E-06    .504708E-06    .541437E-06    .534201E-06
     .504309E-06    .489183E-06    .475758E-06    .463142E-06    .462340E-06
     .460389E-06    .455007E-06    .447509E-06    .441679E-06    .437325E-06
     .434279E-06    .432396E-06    .431561E-06    .431678E-06    .432674E-06
     .434492E-06    .437089E-06    .440438E-06    .444528E-06    .449368E-06
     .454989E-06    .461466E-06    .468942E-06    .477706E-06    .488373E-06
     .502378E-06    .523008E-06    .554398E-06    .594620E-06    .638698E-06
     .684466E-06    .731303E-06    .779051E-06
     .507013E-06    .507873E-06    .508462E-06    .508814E-06    .509021E-06
     .509145E-06    .509224E-06    .509279E-06    .543503E-06    .534228E-06
     .503521E-06    .488264E-06    .474792E-06    .462172E-06    .461370E-06
     .459422E-06    .454048E-06    .446568E-06    .440756E-06    .436416E-06
     .433376E-06    .431495E-06    .430654E-06    .430759E-06    .431737E-06
     .433528E-06    .436091E-06    .439396E-06    .443432E-06    .448201E-06
     .453731E-06    .460081E-06    .467372E-06    .475836E-06    .485957E-06
     .498819E-06    .516967E-06    .544693E-06    .582511E-06    .625547E-06
     .670787E-06    .717293E-06    .764811E-06
     .511631E-06    .512499E-06    .513093E-06    .513449E-06    .513658E-06
     .513784E-06    .513863E-06    .513917E-06    .545550E-06    .534234E-06
     .502732E-06    .487350E-06    .473834E-06    .461211E-06    .460410E-06
     .458464E-06    .453100E-06    .445640E-06    .439845E-06    .435518E-06
     .432486E-06    .430606E-06    .429760E-06    .429854E-06    .430814E-06
     .432580E-06    .435111E-06    .438376E-06    .442361E-06    .447066E-06
     .452513E-06    .458753E-06    .465887E-06    .474110E-06    .483810E-06
     .495837E-06    .512169E-06    .536709E-06    .571816E-06    .613577E-06
     .658186E-06    .704300E-06    .751534E-06
     .516318E-06    .517192E-06    .517792E-06    .518152E-06    .518363E-06
     .518489E-06    .518569E-06    .518623E-06    .547576E-06    .534221E-06
     .501942E-06    .486440E-06    .472883E-06    .460261E-06    .459461E-06
     .457517E-06    .452163E-06    .444722E-06    .438945E-06    .434632E-06
     .431608E-06    .429730E-06    .428879E-06    .428963E-06    .429905E-06
     .431648E-06    .434147E-06    .437374E-06    .441312E-06    .445958E-06
     .451330E-06    .457472E-06    .464470E-06    .472490E-06    .481855E-06
     .493248E-06    .508232E-06    .530150E-06    .562432E-06    .602680E-06
     .646556E-06    .692220E-06    .739127E-06
     .521072E-06    .521953E-06    .522560E-06    .522922E-06    .523135E-06
     .523263E-06    .523343E-06    .523397E-06    .549580E-06    .534187E-06
     .501150E-06    .485534E-06    .471941E-06    .459320E-06    .458521E-06
     .456580E-06    .451237E-06    .443815E-06    .438057E-06    .433757E-06
     .430742E-06    .428865E-06    .428011E-06    .428084E-06    .429009E-06
     .430729E-06    .433199E-06    .436390E-06    .440282E-06    .444873E-06
     .450175E-06    .456228E-06    .463107E-06    .470954E-06    .480043E-06
     .490937E-06    .504896E-06    .524717E-06    .554249E-06    .592768E-06
     .635803E-06    .680965E-06    .727506E-06
     .525894E-06    .526782E-06    .527394E-06    .527759E-06    .527974E-06
     .528104E-06    .528185E-06    .528239E-06    .551560E-06    .534132E-06
     .500358E-06    .484632E-06    .471005E-06    .458388E-06    .457590E-06
     .455653E-06    .450320E-06    .442920E-06    .437180E-06    .432894E-06
     .429886E-06    .428012E-06    .427154E-06    .427216E-06    .428126E-06
     .429824E-06    .432266E-06    .435421E-06    .439270E-06    .443808E-06
     .449047E-06    .455018E-06    .461789E-06    .469484E-06    .478340E-06
     .488830E-06    .501990E-06    .520149E-06    .547144E-06    .583762E-06
     .625845E-06    .670455E-06    .716599E-06
     .530783E-06    .531678E-06    .532295E-06    .532664E-06    .532881E-06
     .533012E-06    .533093E-06    .533148E-06    .553514E-06    .534057E-06
     .499563E-06    .483735E-06    .470077E-06    .457465E-06    .456668E-06
     .454735E-06    .449414E-06    .442034E-06    .436313E-06    .432041E-06
     .429042E-06    .427170E-06    .426308E-06    .426361E-06    .427255E-06
     .428931E-06    .431346E-06    .434467E-06    .438275E-06    .442763E-06
     .447940E-06    .453836E-06    .460508E-06    .468069E-06    .476723E-06
     .486878E-06    .499400E-06    .516235E-06    .540978E-06    .575592E-06
     .616612E-06    .660622E-06    .706339E-06
     .535739E-06    .536640E-06    .537262E-06    .537635E-06    .537854E-06
     .537986E-06    .538069E-06    .538124E-06    .555441E-06    .533960E-06
     .498768E-06    .482841E-06    .469155E-06    .456552E-06    .455756E-06
     .453826E-06    .448517E-06    .441159E-06    .435457E-06    .431200E-06
     .428209E-06    .426339E-06    .425473E-06    .425517E-06    .426395E-06
     .428051E-06    .430438E-06    .433527E-06    .437295E-06    .441735E-06
     .446855E-06    .452679E-06    .459260E-06    .466699E-06    .475177E-06
     .485047E-06    .497047E-06    .512817E-06    .535612E-06    .568192E-06
     .608043E-06    .651403E-06    .696670E-06
     .540760E-06    .541669E-06    .542295E-06    .542672E-06    .542893E-06
     .543027E-06    .543110E-06    .543166E-06    .557339E-06    .533843E-06
     .497970E-06    .481951E-06    .468241E-06    .455647E-06    .454853E-06
     .452926E-06    .447630E-06    .440294E-06    .434611E-06    .430368E-06
     .427386E-06    .425519E-06    .424649E-06    .424683E-06    .425547E-06
     .427182E-06    .429543E-06    .432599E-06    .436329E-06    .440723E-06
     .445787E-06    .451544E-06    .458041E-06    .465368E-06    .473688E-06
     .483312E-06    .494877E-06    .509779E-06    .530912E-06    .561498E-06
     .600082E-06    .642747E-06    .687539E-06
     .545847E-06    .546762E-06    .547394E-06    .547774E-06    .547998E-06
     .548132E-06    .548216E-06    .548273E-06    .559207E-06    .533704E-06
     .497171E-06    .481065E-06    .467333E-06    .454750E-06    .453958E-06
     .452035E-06    .446752E-06    .439439E-06    .433775E-06    .429547E-06
     .426573E-06    .424708E-06    .423835E-06    .423860E-06    .424709E-06
     .426324E-06    .428660E-06    .431685E-06    .435377E-06    .439727E-06
     .444738E-06    .450430E-06    .456847E-06    .464071E-06    .472249E-06
     .481657E-06    .492851E-06    .507034E-06    .526759E-06    .555444E-06
     .592684E-06    .634603E-06    .678901E-06
     .550997E-06    .551920E-06    .552556E-06    .552940E-06    .553165E-06
     .553301E-06    .553387E-06    .553443E-06    .561042E-06    .533544E-06
     .496371E-06    .480182E-06    .466432E-06    .453862E-06    .453071E-06
     .451153E-06    .445884E-06    .438593E-06    .432950E-06    .428736E-06
     .425770E-06    .423908E-06    .423032E-06    .423048E-06    .423882E-06
     .425477E-06    .427788E-06    .430782E-06    .434438E-06    .438744E-06
     .443704E-06    .449335E-06    .455677E-06    .462804E-06    .470851E-06
     .480066E-06    .490941E-06    .504520E-06    .523053E-06    .549967E-06
     .585803E-06    .626931E-06    .670713E-06
     .556210E-06    .557139E-06    .557781E-06    .558167E-06    .558396E-06
     .558533E-06    .558619E-06    .558676E-06    .562842E-06    .533362E-06
     .495569E-06    .479303E-06    .465538E-06    .452983E-06    .452193E-06
     .450279E-06    .445024E-06    .437757E-06    .432133E-06    .427934E-06
     .424978E-06    .423118E-06    .422238E-06    .422245E-06    .423066E-06
     .424641E-06    .426927E-06    .429891E-06    .433511E-06    .437775E-06
     .442685E-06    .448257E-06    .454527E-06    .461564E-06    .469490E-06
     .478532E-06    .489126E-06    .502191E-06    .519709E-06    .545001E-06
     .579402E-06    .619692E-06    .662941E-06
     .561482E-06    .562419E-06    .563066E-06    .563456E-06    .563687E-06
     .563825E-06    .563912E-06    .563970E-06    .564607E-06    .533158E-06
     .494765E-06    .478427E-06    .464649E-06    .452111E-06    .451324E-06
     .449414E-06    .444173E-06    .436930E-06    .431327E-06    .427142E-06
     .424194E-06    .422337E-06    .421455E-06    .421453E-06    .422259E-06
     .423815E-06    .426077E-06    .429011E-06    .432596E-06    .436819E-06
     .441681E-06    .447195E-06    .453396E-06    .460348E-06    .468162E-06
     .477045E-06    .487390E-06    .500011E-06    .516661E-06    .540486E-06
     .573443E-06    .612853E-06    .655549E-06
     .566814E-06    .567758E-06    .568410E-06    .568803E-06    .569036E-06
     .569176E-06    .569264E-06    .569322E-06    .566334E-06    .532932E-06
     .493959E-06    .477554E-06    .463767E-06    .451247E-06    .450462E-06
     .448557E-06    .443331E-06    .436112E-06    .430529E-06    .426360E-06
     .423421E-06    .421566E-06    .420680E-06    .420670E-06    .421462E-06
     .423000E-06    .425237E-06    .428142E-06    .431692E-06    .435875E-06
     .440690E-06    .446149E-06    .452284E-06    .459154E-06    .466863E-06
     .475600E-06    .485721E-06    .497953E-06    .513857E-06    .536365E-06
     .567894E-06    .606384E-06    .648510E-06
     .572201E-06    .573153E-06    .573810E-06    .574206E-06    .574441E-06
     .574583E-06    .574672E-06    .574731E-06    .568021E-06    .532684E-06
     .493152E-06    .476685E-06    .462891E-06    .450392E-06    .449608E-06
     .447708E-06    .442498E-06    .435304E-06    .429741E-06    .425586E-06
     .422656E-06    .420805E-06    .419916E-06    .419897E-06    .420675E-06
     .422194E-06    .424408E-06    .427284E-06    .430800E-06    .434943E-06
     .439712E-06    .445117E-06    .451188E-06    .457980E-06    .465590E-06
     .474191E-06    .484110E-06    .495999E-06    .511253E-06    .532585E-06
     .562721E-06    .600258E-06    .641796E-06
     .577642E-06    .578601E-06    .579263E-06    .579663E-06    .579900E-06
     .580043E-06    .580133E-06    .580193E-06    .569667E-06    .532415E-06
     .492343E-06    .475818E-06    .462021E-06    .449544E-06    .448762E-06
     .446867E-06    .441673E-06    .434504E-06    .428962E-06    .424822E-06
     .421901E-06    .420052E-06    .419160E-06    .419133E-06    .419897E-06
     .421397E-06    .423587E-06    .426435E-06    .429918E-06    .434022E-06
     .438746E-06    .444098E-06    .450108E-06    .456824E-06    .464340E-06
     .472814E-06    .482547E-06    .494131E-06    .508816E-06    .529101E-06
     .557895E-06    .594449E-06    .635383E-06
     .583133E-06    .584100E-06    .584767E-06    .585170E-06    .585409E-06
     .585554E-06    .585645E-06    .585705E-06    .571269E-06    .532123E-06
     .491532E-06    .474955E-06    .461157E-06    .448703E-06    .447923E-06
     .446034E-06    .440856E-06    .433712E-06    .428192E-06    .424067E-06
     .421155E-06    .419309E-06    .418414E-06    .418378E-06    .419129E-06
     .420610E-06    .422777E-06    .425597E-06    .429046E-06    .433113E-06
     .437792E-06    .443093E-06    .449042E-06    .455687E-06    .463112E-06
     .471468E-06    .481031E-06    .492338E-06    .506521E-06    .525872E-06
     .553387E-06    .588940E-06    .629251E-06
     .588670E-06    .589645E-06    .590317E-06    .590723E-06    .590965E-06
     .591111E-06    .591203E-06    .591264E-06    .572826E-06    .531808E-06
     .490719E-06    .474095E-06    .460299E-06    .447870E-06    .447093E-06
     .445209E-06    .440047E-06    .432930E-06    .427431E-06    .423321E-06
     .420418E-06    .418574E-06    .417676E-06    .417632E-06    .418369E-06
     .419832E-06    .421976E-06    .424768E-06    .428186E-06    .432214E-06
     .436850E-06    .442101E-06    .447991E-06    .454566E-06    .461906E-06
     .470149E-06    .479553E-06    .490610E-06    .504345E-06    .522862E-06
     .549170E-06    .583707E-06    .623379E-06
     .594250E-06    .595232E-06    .595910E-06    .596319E-06    .596563E-06
     .596711E-06    .596804E-06    .596866E-06    .574336E-06    .531472E-06
     .489904E-06    .473237E-06    .459446E-06    .447044E-06    .446269E-06
     .444391E-06    .439247E-06    .432156E-06    .426678E-06    .422584E-06
     .419689E-06    .417849E-06    .416947E-06    .416894E-06    .417619E-06
     .419063E-06    .421184E-06    .423949E-06    .427334E-06    .431325E-06
     .435918E-06    .441121E-06    .446954E-06    .453461E-06    .460718E-06
     .468855E-06    .478110E-06    .488937E-06    .502272E-06    .520043E-06
     .545217E-06    .578733E-06    .617750E-06
     .599868E-06    .600858E-06    .601541E-06    .601954E-06    .602200E-06
     .602349E-06    .602443E-06    .602505E-06    .575796E-06    .531113E-06
     .489087E-06    .472383E-06    .458599E-06    .446226E-06    .445453E-06
     .443580E-06    .438454E-06    .431390E-06    .425934E-06    .421855E-06
     .418969E-06    .417131E-06    .416227E-06    .416166E-06    .416877E-06
     .418303E-06    .420402E-06    .423139E-06    .426493E-06    .430447E-06
     .434998E-06    .440152E-06    .445929E-06    .452371E-06    .459548E-06
     .467583E-06    .476699E-06    .487315E-06    .500288E-06    .517389E-06
     .541504E-06    .574000E-06    .612347E-06
     .605520E-06    .606517E-06    .607205E-06    .607621E-06    .607869E-06
     .608020E-06    .608115E-06    .608178E-06    .577206E-06    .530732E-06
     .488268E-06    .471532E-06    .457757E-06    .445414E-06    .444643E-06
     .442777E-06    .437669E-06    .430632E-06    .425198E-06    .421134E-06
     .418258E-06    .416423E-06    .415515E-06    .415446E-06    .416143E-06
     .417552E-06    .419628E-06    .422339E-06    .425660E-06    .429578E-06
     .434088E-06    .439195E-06    .444917E-06    .451295E-06    .458394E-06
     .466333E-06    .475317E-06    .485737E-06    .498381E-06    .514878E-06
     .538008E-06    .569494E-06    .607156E-06
     .611199E-06    .612203E-06    .612897E-06    .613317E-06    .613567E-06
     .613719E-06    .613815E-06    .613879E-06    .578563E-06    .530328E-06
     .487447E-06    .470682E-06    .456920E-06    .444609E-06    .443841E-06
     .441981E-06    .436891E-06    .429882E-06    .424470E-06    .420422E-06
     .417554E-06    .415722E-06    .414812E-06    .414734E-06    .415418E-06
     .416809E-06    .418863E-06    .421547E-06    .424837E-06    .428720E-06
     .433188E-06    .438248E-06    .443917E-06    .450232E-06    .457257E-06
     .465102E-06    .473961E-06    .484199E-06    .496542E-06    .512492E-06
     .534709E-06    .565198E-06    .602164E-06
     .616899E-06    .617911E-06    .618610E-06    .619033E-06    .619286E-06
     .619439E-06    .619536E-06    .619601E-06    .579865E-06    .529901E-06
     .486624E-06    .469836E-06    .456090E-06    .443811E-06    .443046E-06
     .441193E-06    .436121E-06    .429140E-06    .423750E-06    .419718E-06
     .416859E-06    .415030E-06    .414117E-06    .414031E-06    .414702E-06
     .416075E-06    .418106E-06    .420763E-06    .424023E-06    .427870E-06
     .432298E-06    .437312E-06    .442929E-06    .449183E-06    .456135E-06
     .463890E-06    .472631E-06    .482698E-06    .494763E-06    .510217E-06
     .531587E-06    .561100E-06    .597358E-06
     .622613E-06    .623634E-06    .624338E-06    .624765E-06    .625019E-06
     .625174E-06    .625272E-06    .625337E-06    .581111E-06    .529453E-06
     .485800E-06    .468992E-06    .455264E-06    .443020E-06    .442258E-06
     .440411E-06    .435359E-06    .428406E-06    .423039E-06    .419022E-06
     .416173E-06    .414346E-06    .413430E-06    .413335E-06    .413993E-06
     .415348E-06    .417358E-06    .419989E-06    .423218E-06    .427030E-06
     .431418E-06    .436387E-06    .441952E-06    .448146E-06    .455028E-06
     .462695E-06    .471323E-06    .481229E-06    .493039E-06    .508038E-06
     .528624E-06    .557186E-06    .592727E-06
     .628335E-06    .629363E-06    .630073E-06    .630503E-06    .630760E-06
     .630916E-06    .631015E-06    .631081E-06    .582299E-06    .528981E-06
     .484973E-06    .468151E-06    .454443E-06    .442236E-06    .441476E-06
     .439636E-06    .434603E-06    .427680E-06    .422335E-06    .418334E-06
     .415494E-06    .413670E-06    .412751E-06    .412648E-06    .413293E-06
     .414630E-06    .416618E-06    .419223E-06    .422421E-06    .426199E-06
     .430548E-06    .435472E-06    .440986E-06    .447122E-06    .453934E-06
     .461517E-06    .470036E-06    .479790E-06    .491362E-06    .505945E-06
     .525805E-06    .553445E-06    .588261E-06
     .634057E-06    .635092E-06    .635808E-06    .636241E-06    .636500E-06
     .636657E-06    .636757E-06    .636824E-06    .583426E-06    .528487E-06
     .484144E-06    .467312E-06    .453627E-06    .441459E-06    .440701E-06
     .438868E-06    .433855E-06    .426961E-06    .421639E-06    .417654E-06
